0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 2
0 -> 3
0 -> 3
0 -> 1
0 -> 1
0 -> 2
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 2
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 3
0 -> 0
0 -> 3
0 -> 1
