0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 3
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 0
