0 [label="75,163,210,233,361,416,417,448,449,450,461,509,510,511,606,706,798,906,1043,1044,1051,1201,1271,1283,1310,1311,1327,1469,1627,1768:3"]
0 -> 2
0 -> 3
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 3
1 [label="63,107,139,303,424,451,462,471,532,581,610,634,716,794,928,1028,1045,1052,1284,1319,1328,1462,1475,1557,1640,1693,1808,1822:3"]
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 7
1 -> 4
2 [label="55,66,76,81,119,197,211,234,279,308,329,380,418,478,515,525,625,642,655,675,707,769,799,818,970,993,1006,1021,1229,1312,1412,1421,1445,1454,1535,1569,1628,1689,1703,1774,1837,1844:3"]
2 -> 10
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 10
2 -> 8
2 -> 8
2 -> 11
2 -> 10
2 -> 8
2 -> 9
2 -> 10
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 8
2 -> 9
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 8
2 -> 10
2 -> 11
2 -> 9
2 -> 8
2 -> 9
2 -> 10
2 -> 8
3 [label="43,164,362,512,607,747,784,907,1025,1103,1193,1202,1264,1272,1306,1339,1448,1470,1583,1647,1665,1764,1769,1783:3"]
3 -> 13
3 -> 14
3 -> 14
3 -> 12
3 -> 12
3 -> 13
3 -> 13
3 -> 15
3 -> 12
3 -> 12
3 -> 13
3 -> 15
3 -> 12
3 -> 12
3 -> 14
3 -> 15
3 -> 14
3 -> 13
3 -> 14
3 -> 12
3 -> 13
3 -> 15
3 -> 13
3 -> 12
4 [label="64,140,219,352,354,422,519,521,533,649,717,719,727,789,821,929,1010,1029,1041,1146,1180,1227,1285,1304,1320,1325,1443,1588,1615,1623,1636,1752,1812,1823:3"]
4 -> 16
4 -> 18
4 -> 18
4 -> 17
4 -> 17
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 18
4 -> 17
4 -> 18
4 -> 18
4 -> 17
4 -> 17
4 -> 18
4 -> 18
4 -> 17
4 -> 16
4 -> 19
4 -> 19
4 -> 16
4 -> 19
4 -> 16
4 -> 18
4 -> 16
4 -> 16
4 -> 19
4 -> 18
4 -> 19
4 -> 19
4 -> 17
4 -> 18
4 -> 19
5 [label="189,200,367,407,428,463,538,564,590,611,724,791,795,823,842,853,873,888,951,984,1046,1136,1163,1275,1476,1633,1683,1706,1754,1827,1847:3"]
5 -> 22
5 -> 20
5 -> 22
5 -> 21
5 -> 22
5 -> 20
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 20
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 21
