0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 68
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 2
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 91
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 2
0 -> 3
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 1
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 3
0 -> 0
0 -> 2
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 0
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 2
0 -> 0
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 2
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 0
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 3
0 -> 3
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 3
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 0
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 3
0 -> 0
0 -> 2
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 1
0 -> 2
0 -> 1
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 3
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 3
0 -> 1
0 -> 2
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 2
0 -> 3
0 -> 0
0 -> 3
0 -> 2
0 -> 2
0 -> 0
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 3
0 -> 2
0 -> 0
0 -> 3
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 1
0 -> 2
0 -> 1
0 -> 3
0 -> 1
0 -> 0
0 -> 0
0 -> 3
1 [label="38,56,109,176,192,267,277,382,417,554,790,850,863,918,963,983,1040,1075,1106,1161,1173,1240,1264,1338,1394,1411,1426,1448,1583,1596,1633,1735,1739,1836,1848,2174,2272,2463,2501,2653,2714,2764,2823,2847,2881,3092,3131,3184,3269,3310,3319,3385,3393,3423,3426,3515,3530,3625,3709,3951,3996,4015,4043,4167,4246,4308,4338,4383,4454,4499,4592,4618,4838,4947,4982,5279,5293,5325,5333,5402,5516,5570,5643,5672,5684,5816,5853,5964,5986,6075,6196,6245,6390,6498,6627,6635,6681,6717,6748,6751,6889,6932,6984,7043,7071,7104,7131,7291,7411,7528,7558,7619,7637,7658,7729,7744,7875,7948,8016,8090,8132,8229,8285,8375,8520,8566,8573,8592,8614,8663,8673,8712,8859,8976,9051,9082,9199,9269,9511,9529,9589,9675,9831,9942,9982,10016,10031,10051,10073,10164,10183,10194,10200,10224,10494,10552,10605,10629,10703,10865,10883,11035,11038,11117,11149,11198,11254,11350,11374,11395,11482,11649,11661,11666,11689,11733,11818,11869,12185,12239,12250,12335,12367,12409,12451,12467,12481,12598,12671,12683,12703,12713,12784,12886,12899,12904,12960,12997,13009,13096,13270,13292,13360,13463,13468,13526,13756,13880,13906,13926,13944,14031,14069,14399,14426,14469,14655,14786,14797,14815,14945,14968,14989,15099,15123,15149,15169,15173,15225,15305,15384,15432,15437,15444,15464,15595,15750,15757,15762,15869,15926,15951,16009,16099,16338,16360,16485,16520,16600,16626,16641,16697,16726,16729,16940,16968,17065,17101,17156,17163,17203,17335,17436,17456,17679,17691,17719,17740,17784,17840,17872,17919,18029,18035,18086,18122,18166,18176,18182,18283,18327,18351,18365,18404,18479,18516,18565,18568,18609,18629,18675,18732,18875,19043,19089,19111,19248,19304,19309,19397,19450,19603,19607,19672,19691,19708,19770,19803,19807,19955,19963,20063,20103,20125,20147,20218,20263,20422,20464,20665,20740,20891,21046,21087,21300,21330,21463,21479,21611,21692,21767,21775,21786,21904,21913,22054,22089,22153,22159,22203,22221,22236,22278,22297,22325,22492,22586,22595,22633,22639,22669,22769,22788,22877,22881,22937,22961,22984,22996,23301,23430,23434,23444,23593,23720,23758,23933,24026,24085,24168,24217,24253,24389,24413,24435,24461,24497,24531,24592,24650,24680,24689,24699,24704,24712,24737,24785,24802,24825,24838,24849,24916,24967,25007,25119,25179,25339,25384,25459,25543,25563,25644,25688,25722,25731,25735,25744,25809,25840,25948,26056,26096,26110,26183,26187,26203,26225,26238,26275,26305,26321,26369,26537,26542,26550,26554,26609,26747,26762,26835,26932,26967,27004,27028,27120,27202,27216,27365,27378,27396,27437,27533,27537,27707,27770,27808,27910,27938,27978,28069,28078,28121,28177,28370,28450,28468,28556,28599,28800,28821,28872,29009,29061,29265,29348,29352,29413,29579,29716,29777,29835,29862,30048,30062,30091,30259,30280,30308,30331,30520:3"]
1 -> 7
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 7
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 6
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 5
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 4
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 5
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 4
1 -> 7
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 5
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 5
1 -> 6
1 -> 5
1 -> 5
1 -> 6
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 6
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 4
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 6
1 -> 5
1 -> 5
1 -> 5
1 -> 7
1 -> 7
1 -> 7
1 -> 5
1 -> 6
1 -> 4
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 4
1 -> 7
1 -> 5
1 -> 4
1 -> 4
1 -> 4
1 -> 5
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 6
1 -> 7
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 6
1 -> 5
