0 [label="56,233,275,298,383,384,385,508,541,542,775,807,931,953,954,955,956,962,963,1028,1152,1234,1338:3"]
0 -> 2
0 -> 3
0 -> 1
0 -> 2
0 -> 0
0 -> 0
0 -> 3
0 -> 1
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 0
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 1
1 [label="131,144,170,276,468,509,543,600,691,719,776,964,1029,1153,1329,1334,1339:3"]
1 -> 6
1 -> 6
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 7
1 -> 5
1 -> 4
1 -> 5
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 4
2 [label="29,44,57,67,74,299,328,641,653,678,762,834,849,932,1009,1049,1086,1172,1198,1320:3"]
2 -> 11
2 -> 10
2 -> 8
2 -> 11
2 -> 8
2 -> 11
2 -> 10
2 -> 10
2 -> 10
2 -> 11
2 -> 10
2 -> 9
2 -> 10
2 -> 10
2 -> 11
2 -> 11
2 -> 10
2 -> 8
2 -> 10
2 -> 9
3 [label="105,234,287,304,325,386,552,742,808,812,827,872,957,1102,1195,1235,1276:3"]
3 -> 15
3 -> 14
3 -> 12
3 -> 12
3 -> 12
3 -> 15
3 -> 14
3 -> 15
3 -> 13
3 -> 14
3 -> 15
3 -> 15
3 -> 15
3 -> 12
3 -> 12
3 -> 13
3 -> 14
4 [label="54,277,527,625,631,676,692,717,728,740,832,894,929,1080,1330,1332,1340:3"]
4 -> 16
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 16
4 -> 18
4 -> 16
4 -> 19
4 -> 16
4 -> 16
4 -> 18
4 -> 16
4 -> 17
4 -> 17
4 -> 16
4 -> 64
5 [label="97,116,261,338,436,457,538,589,601,637,720,767,821,938,990,1068,1148,1265:3"]
5 -> 22
5 -> 22
5 -> 20
5 -> 22
5 -> 21
5 -> 23
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 23
5 -> 22
5 -> 22
5 -> 23
5 -> 21
5 -> 22
5 -> 22
6 [label="60,132,136,145,258,359,469,487,510,609,704,876,914,943,950,1030,1134,1154,1222,1326:3"]
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 25
6 -> 26
6 -> 24
6 -> 25
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 26
6 -> 26
6 -> 24
7 [label="19,71,87,127,171,221,246,270,354,544,698,777,965,977,999,1082,1291,1314,1335:3"]
7 -> 30
7 -> 28
7 -> 29
7 -> 30
7 -> 28
7 -> 28
7 -> 28
7 -> 31
7 -> 29
7 -> 29
7 -> 65
7 -> 29
7 -> 29
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 28
7 -> 28
8 [label="58,75,77,296,366,407,452,517,563,594,715,997,1047,1072,1173:3"]
8 -> 33
8 -> 34
8 -> 34
8 -> 32
8 -> 35
8 -> 34
8 -> 34
8 -> 34
8 -> 35
8 -> 34
8 -> 33
8 -> 33
8 -> 32
8 -> 34
8 -> 35
9 [label="79,216,319,409,421,723,747,835,890,921,947,1033,1105,1250,1317,1321:3"]
9 -> 37
9 -> 37
9 -> 37
9 -> 38
9 -> 39
9 -> 38
9 -> 36
9 -> 37
9 -> 37
9 -> 39
9 -> 36
9 -> 39
9 -> 37
9 -> 38
9 -> 36
9 -> 38
