0 [label="79,80,129,176,209,429,531,581,663,807,893,1160,1161,1211,1290:3"]
0 -> 0
0 -> 2
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 2
0 -> 2
0 -> 2
0 -> 1
0 -> 1
0 -> 0
0 -> 2
0 -> 1
0 -> 1
1 [label="40,76,130,316,572,576,672,695,808,841,889,894,939,967,1097,1103,1212,1222,1291:3"]
1 -> 5
1 -> 4
1 -> 4
1 -> 5
1 -> 6
1 -> 7
1 -> 6
1 -> 7
1 -> 6
1 -> 5
1 -> 6
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 5
1 -> 7
1 -> 6
1 -> 4
2 [label="4,45,81,296,326,356,430,528,532,582,664,799,820,900,934,998,1052,1093,1162,1197,1299:3"]
2 -> 8
2 -> 9
2 -> 11
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 8
2 -> 9
2 -> 8
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 11
3 [label="26,53,177,189,203,206,210,223,289,540,566,678,833,1034,1177,1261,1281,1330:3"]
3 -> 14
3 -> 15
3 -> 13
3 -> 14
3 -> 12
3 -> 12
3 -> 12
3 -> 14
3 -> 12
3 -> 13
3 -> 13
3 -> 12
3 -> 15
3 -> 12
3 -> 15
3 -> 15
3 -> 13
3 -> 12
4 [label="77,131,195,213,347,381,383,465,481,506,526,561,627,871,1011,1037,1063,1130,1288,1292,1326:3"]
4 -> 16
4 -> 19
4 -> 18
4 -> 17
4 -> 18
4 -> 17
4 -> 19
4 -> 17
4 -> 18
4 -> 17
4 -> 16
4 -> 19
4 -> 19
4 -> 17
4 -> 19
4 -> 19
4 -> 18
4 -> 17
4 -> 16
4 -> 19
4 -> 18
5 [label="41,150,269,273,299,317,439,467,496,508,733,842,847,873,877,895,949,968,1104,1120,1188:3"]
5 -> 22
5 -> 23
5 -> 22
5 -> 22
5 -> 21
5 -> 20
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 21
5 -> 23
5 -> 23
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 21
6 [label="35,103,215,258,292,313,389,573,593,673,688,796,809,866,890,914,1223:3"]
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 24
6 -> 26
6 -> 26
7 [label="93,166,220,255,351,399,424,451,577,608,696,823,924,940,985,1005,1074,1098,1132,1140,1213,1227:3"]
7 -> 30
7 -> 31
7 -> 28
7 -> 28
7 -> 29
7 -> 30
7 -> 29
7 -> 29
7 -> 30
7 -> 30
7 -> 28
7 -> 29
7 -> 31
7 -> 29
7 -> 29
7 -> 30
7 -> 29
7 -> 31
7 -> 28
7 -> 31
7 -> 29
7 -> 31
8 [label="5,24,87,218,261,297,349,529,533,559,625,821,935,937,1065,1069,1116,1149,1175,1193,1311,1315,1328,1336:3"]
8 -> 34
8 -> 32
8 -> 34
8 -> 33
8 -> 35
8 -> 33
8 -> 33
8 -> 32
8 -> 35
8 -> 33
8 -> 33
8 -> 33
8 -> 34
8 -> 32
8 -> 35
8 -> 35
8 -> 35
8 -> 34
8 -> 32
8 -> 35
8 -> 35
8 -> 35
8 -> 32
8 -> 35
9 [label="46,60,113,227,327,357,360,392,431,653,723,901,999,1060,1094,1107,1151,1163,1206,1237,1241,1265,1274,1322:3"]
9 -> 36
9 -> 39
9 -> 39
9 -> 38
9 -> 39
9 -> 36
9 -> 36
9 -> 39
9 -> 38
9 -> 39
9 -> 39
9 -> 38
9 -> 37
9 -> 36
9 -> 36
9 -> 39
9 -> 39
9 -> 36
9 -> 38
