0 [label="97,102,144,152,192,244,253,338,369,370,371,496,515,516,551,571,664,669,676,677,717,743,764,835,875,1001,1002:3"]
0 -> 1
0 -> 3
0 -> 3
0 -> 3
0 -> 2
0 -> 1
0 -> 1
0 -> 3
0 -> 0
0 -> 0
0 -> 2
0 -> 2
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 3
0 -> 3
0 -> 2
0 -> 1
0 -> 0
0 -> 3
1 [label="19,98,113,156,245,254,333,343,391,413,424,504,552,572,592,678,718,778,876,1088:3"]
1 -> 4
1 -> 7
1 -> 4
1 -> 5
1 -> 4
1 -> 5
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 6
1 -> 6
1 -> 6
1 -> 5
1 -> 4
1 -> 5
1 -> 5
1 -> 6
1 -> 5
1 -> 6
2 [label="39,140,193,248,353,366,372,378,383,417,497,517,543,665,704,836,862,927,988,992,1038:3"]
2 -> 10
2 -> 11
2 -> 10
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 10
2 -> 11
2 -> 9
2 -> 10
3 [label="2,64,103,145,153,189,201,317,339,458,476,526,670,733,744,765,773,817,830,1003:3"]
3 -> 15
3 -> 14
3 -> 13
3 -> 12
3 -> 12
3 -> 12
3 -> 13
3 -> 13
3 -> 15
3 -> 13
3 -> 12
3 -> 12
3 -> 13
3 -> 15
3 -> 14
3 -> 12
3 -> 12
3 -> 13
3 -> 12
3 -> 14
4 [label="20,114,148,246,308,344,541,593,601,808,822,883,902,970:3"]
4 -> 19
4 -> 19
4 -> 18
4 -> 16
4 -> 18
4 -> 18
4 -> 16
4 -> 17
4 -> 18
4 -> 19
4 -> 17
4 -> 18
4 -> 18
4 -> 18
5 [label="32,90,157,255,324,529,538,573,595,635,679,719,748,782,856,877,898,947,1093:3"]
5 -> 21
5 -> 22
5 -> 21
5 -> 20
5 -> 20
5 -> 20
5 -> 20
5 -> 22
5 -> 23
5 -> 23
5 -> 22
5 -> 20
5 -> 21
5 -> 23
5 -> 20
5 -> 21
5 -> 23
5 -> 22
5 -> 64
6 [label="8,68,173,278,327,334,425,483,505,553,661,694,725,779,824,859,1034,1054,1073,1089:3"]
6 -> 26
6 -> 27
6 -> 27
6 -> 26
6 -> 27
6 -> 27
6 -> 24
6 -> 24
6 -> 26
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 24
6 -> 27
6 -> 24
6 -> 26
6 -> 25
6 -> 24
6 -> 26
7 [label="99,274,392,414,608,617,684,907,964,1031,1050:3"]
7 -> 28
7 -> 30
7 -> 30
7 -> 28
7 -> 29
7 -> 30
7 -> 30
7 -> 28
7 -> 30
7 -> 28
7 -> 29
8 [label="50,52,54,111,150,168,235,282,310,322,364,367,411,518,731,776,837:3"]
8 -> 34
8 -> 34
8 -> 34
8 -> 32
8 -> 32
8 -> 34
8 -> 35
8 -> 34
8 -> 35
8 -> 33
8 -> 32
8 -> 32
8 -> 32
8 -> 35
8 -> 32
8 -> 32
8 -> 35
9 [label="94,164,211,258,284,305,373,486,498,544,666,705,722,740,768,841,885,889,972,993,1042:3"]
9 -> 36
9 -> 38
9 -> 38
9 -> 38
9 -> 38
9 -> 36
9 -> 38
9 -> 36
9 -> 37
9 -> 37
9 -> 36
9 -> 38
9 -> 36
9 -> 36
9 -> 39
9 -> 37
9 -> 37
9 -> 38
9 -> 38
9 -> 38
9 -> 39
10 [label="40,45,194,350,406,418,470,489,561,627,863,904,928,1007,1039:3"]
10 -> 42
10 -> 42
10 -> 41
10 -> 40
10 -> 42
10 -> 41
10 -> 43
10 -> 40
10 -> 43
10 -> 41
10 -> 42
10 -> 40
10 -> 43
10 -> 40
10 -> 40
11 [label="56,141,170,249,346,354,379,384,548,603,932,989,1013,1061:3"]
11 -> 45
11 -> 44
11 -> 44
11 -> 46
11 -> 46
11 -> 45
11 -> 47
11 -> 45
11 -> 44
11 -> 44
11 -> 46
11 -> 44
11 -> 45
11 -> 47
12 [label="146,154,190,315,331,477,527,606,766,774,806,831,833,839,962,986,1048:3"]
12 -> 49
12 -> 48
12 -> 48
12 -> 48
12 -> 48
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 51
12 -> 48
12 -> 50
12 -> 49
12 -> 48
12 -> 49
13 [label="77,104,202,318,358,459,479,671,818,922:3"]
13 -> 55
13 -> 55
13 -> 54
13 -> 54
13 -> 54
13 -> 53
13 -> 53
13 -> 55
13 -> 54
13 -> 55
14 [label="60,65,123,129,177,232,428,440,445,467,510,520,532,567,642,656,712,745,790,794,802,810,1004,1010,1065,1068,1076:3"]
14 -> 57
14 -> 56
14 -> 58
14 -> 57
14 -> 58
14 -> 56
14 -> 57
14 -> 57
14 -> 58
14 -> 56
14 -> 57
14 -> 58
14 -> 59
14 -> 58
14 -> 57
14 -> 58
14 -> 57
14 -> 56
14 -> 59
14 -> 59
14 -> 58
14 -> 59
14 -> 56
14 -> 56
14 -> 56
14 -> 59
14 -> 58
15 [label="3,22,116,119,237,263,312,340,433,492,734,787,814,910,955,1020:3"]
15 -> 63
15 -> 62
15 -> 60
15 -> 63
15 -> 61
15 -> 63
15 -> 60
15 -> 60
15 -> 63
15 -> 62
15 -> 63
15 -> 60
15 -> 60
15 -> 61
15 -> 63
15 -> 63
