0 [label="114,115,126,155,293,301,339,375,376,410,411,412,513,514,607,613,649,789,827,850:3"]
0 -> 0
0 -> 2
0 -> 1
0 -> 1
0 -> 2
0 -> 3
0 -> 3
0 -> 0
0 -> 3
0 -> 0
0 -> 0
0 -> 3
0 -> 0
0 -> 2
0 -> 3
0 -> 1
0 -> 1
0 -> 3
0 -> 2
0 -> 3
1 [label="3,127,156,201,614,650,804,956:3"]
1 -> 4
1 -> 7
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 5
1 -> 5
2 [label="6,116,288,294,349,388,515,526,586,668,698,721,730,801,828,874:3"]
2 -> 8
2 -> 10
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 9
2 -> 8
2 -> 10
2 -> 11
2 -> 65
2 -> 10
2 -> 9
2 -> 8
2 -> 9
2 -> 8
3 [label="21,33,40,73,91,302,320,340,377,413,608,678,790,851,887:3"]
3 -> 13
3 -> 12
3 -> 15
3 -> 13
3 -> 13
3 -> 13
3 -> 14
3 -> 12
3 -> 15
3 -> 12
3 -> 13
3 -> 13
3 -> 15
3 -> 13
3 -> 15
4 [label="4,153,157,181,247,260,273,313,442,474,529,578,582,651,662,664,917:3"]
4 -> 16
4 -> 16
4 -> 18
4 -> 18
4 -> 19
4 -> 19
4 -> 17
4 -> 19
4 -> 18
4 -> 19
4 -> 19
4 -> 18
4 -> 19
4 -> 18
4 -> 17
4 -> 18
4 -> 19
5 [label="50,64,107,122,275,398,407,704,738,805,834,957,964:3"]
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 21
6 [label="324,383,420,522,559,634,639,675,695,707,948:3"]
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 25
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 24
7 [label="59,128,149,167,202,393,426,469,615,717,765,770,780,881,934:3"]
7 -> 31
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 28
7 -> 31
7 -> 31
7 -> 31
7 -> 29
7 -> 30
7 -> 30
7 -> 29
7 -> 30
7 -> 30
8 [label="7,199,217,258,396,527,580,637,647,666,778,802,875,912,925:3"]
8 -> 35
8 -> 32
8 -> 35
8 -> 33
8 -> 33
8 -> 33
8 -> 33
8 -> 33
8 -> 32
8 -> 32
8 -> 33
8 -> 32
8 -> 34
8 -> 34
8 -> 34
9 [label="83,131,183,226,295,389,423,452,461,482,516,653,731,829,902,927,953:3"]
9 -> 36
9 -> 38
9 -> 38
9 -> 38
9 -> 39
9 -> 37
9 -> 36
9 -> 37
9 -> 39
9 -> 38
9 -> 38
9 -> 37
9 -> 39
9 -> 37
9 -> 37
9 -> 36
9 -> 36
10 [label="70,117,191,233,242,281,289,334,431,444,587,692,722,754,845,877,898:3"]
10 -> 40
10 -> 41
10 -> 42
10 -> 42
10 -> 41
10 -> 43
10 -> 41
10 -> 42
10 -> 41
10 -> 41
10 -> 40
10 -> 40
10 -> 41
10 -> 41
10 -> 40
10 -> 43
10 -> 42
11 [label="26,36,47,56,102,111,159,254,309,343,350,449,491,505,538,627,658,669,726,812,842,863,891,914:3"]
11 -> 46
11 -> 47
11 -> 44
11 -> 44
11 -> 45
11 -> 44
11 -> 45
11 -> 45
11 -> 46
11 -> 47
11 -> 46
11 -> 44
11 -> 46
11 -> 45
11 -> 45
11 -> 45
11 -> 47
11 -> 44
11 -> 46
11 -> 47
11 -> 44
11 -> 45
11 -> 44
11 -> 44
12 [label="34,197,341,381,414,511,531,533,584,632,837,848,946,951:3"]
12 -> 50
12 -> 50
12 -> 50
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 51
12 -> 48
12 -> 49
12 -> 50
