0 [label="197,378,410,489,590,767,934,979,999,1081,1082,1083,1110,1218:3"]
0 -> 1
0 -> 1
0 -> 1
0 -> 3
0 -> 1
0 -> 3
0 -> 2
0 -> 3
0 -> 1
0 -> 0
0 -> 0
0 -> 1
0 -> 1
0 -> 1
1 [label="39,97,171,198,245,379,411,436,449,591,727,735,1000,1084,1111,1131,1219:3"]
1 -> 7
1 -> 5
1 -> 6
1 -> 6
1 -> 5
1 -> 5
1 -> 7
1 -> 6
1 -> 7
1 -> 7
1 -> 4
1 -> 7
1 -> 4
1 -> 5
1 -> 5
1 -> 5
1 -> 6
2 [label="31,302,357,458,533,551,622,711,773,782,813,912,935,1028,1045,1075,1101,1213:3"]
2 -> 11
2 -> 9
2 -> 9
2 -> 11
2 -> 10
2 -> 11
2 -> 9
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 11
2 -> 8
2 -> 9
2 -> 11
2 -> 11
2 -> 9
2 -> 11
3 [label="191,204,238,296,367,404,490,555,567,596,768,871,980,1003:3"]
3 -> 12
3 -> 13
3 -> 13
3 -> 12
3 -> 13
3 -> 13
3 -> 15
3 -> 13
3 -> 13
3 -> 14
3 -> 15
3 -> 14
3 -> 14
3 -> 12
4 [label="166,219,287,434,531,709,728,1001,1202:3"]
4 -> 19
4 -> 19
4 -> 17
4 -> 16
4 -> 16
4 -> 16
4 -> 17
4 -> 16
4 -> 19
5 [label="75,98,124,216,246,249,289,330,380,397,684,690,864,941,995,1085,1112,1132:3"]
5 -> 20
5 -> 23
5 -> 21
5 -> 20
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 22
6 [label="142,172,199,213,278,299,385,437,506,704,803,908,1068,1093,1173,1182,1209,1220:3"]
6 -> 27
6 -> 25
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 26
6 -> 27
6 -> 25
6 -> 24
6 -> 25
6 -> 26
6 -> 25
6 -> 64
7 [label="40,120,129,263,270,281,309,412,450,577,582,592,626,635,647,730,736,800,810,897,921,992,1016,1038,1065,1144,1150:3"]
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 28
7 -> 31
7 -> 30
7 -> 28
7 -> 28
7 -> 30
7 -> 29
7 -> 30
7 -> 31
7 -> 30
7 -> 28
7 -> 30
7 -> 28
7 -> 28
7 -> 28
7 -> 29
7 -> 28
7 -> 28
7 -> 29
7 -> 29
7 -> 28
7 -> 31
7 -> 29
8 [label="132,137,180,268,276,328,487,777,856,895,936,1014,1043,1165,1167:3"]
8 -> 35
8 -> 34
8 -> 35
8 -> 33
8 -> 33
8 -> 33
8 -> 32
8 -> 35
8 -> 35
8 -> 33
8 -> 35
8 -> 33
8 -> 32
8 -> 34
8 -> 35
9 [label="8,106,194,273,303,358,400,426,623,660,712,739,783,843,918,924,1029,1090,1096,1102,1120,1186:3"]
9 -> 38
9 -> 38
9 -> 36
9 -> 36
9 -> 39
9 -> 37
9 -> 37
9 -> 37
9 -> 36
9 -> 37
9 -> 36
9 -> 36
9 -> 36
9 -> 37
9 -> 36
9 -> 38
9 -> 37
9 -> 36
9 -> 36
9 -> 38
9 -> 37
9 -> 39
10 [label="21,53,78,139,187,315,350,415,497,534,539,650,693,742,774,852,949:3"]
10 -> 43
10 -> 42
10 -> 41
10 -> 40
10 -> 42
10 -> 41
10 -> 41
10 -> 42
10 -> 41
10 -> 41
10 -> 40
10 -> 41
10 -> 41
10 -> 43
10 -> 40
10 -> 41
10 -> 41
11 [label="13,32,43,88,234,293,319,391,420,431,453,459,477,552,606,610,639,644,655,755,814,825,861,881,887,890,913,929,1046,1050,1060,1076,1194,1214:3"]
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 47
11 -> 44
11 -> 47
11 -> 46
11 -> 45
11 -> 44
11 -> 46
11 -> 47
11 -> 45
11 -> 44
11 -> 46
11 -> 44
11 -> 47
11 -> 44
11 -> 46
11 -> 47
11 -> 45
11 -> 45
11 -> 44
11 -> 44
11 -> 44
11 -> 47
11 -> 47
11 -> 47
11 -> 45
11 -> 46
11 -> 46
11 -> 44
11 -> 45
11 -> 47
12 [label="6,73,192,297,355,464,765,879,1004,1012,1079,1099,1192:3"]
12 -> 50
12 -> 49
12 -> 50
12 -> 49
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 51
12 -> 50
12 -> 48
12 -> 48
12 -> 50
13 [label="28,50,114,205,209,221,239,368,405,466,481,516,527,556,568,572,613,630,715,750,779,829,858,868,884,1024:3"]
13 -> 52
13 -> 52
13 -> 55
13 -> 53
13 -> 55
13 -> 53
13 -> 54
13 -> 54
13 -> 54
13 -> 55
13 -> 53
13 -> 54
13 -> 55
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 54
13 -> 54
13 -> 55
13 -> 52
13 -> 55
13 -> 52
13 -> 52
13 -> 52
13 -> 55
14 [label="93,147,150,158,168,182,230,335,502,542,597,786,819,872,981,1006,1169:3"]
14 -> 58
14 -> 56
14 -> 58
14 -> 57
14 -> 56
14 -> 58
14 -> 57
14 -> 57
14 -> 57
14 -> 57
14 -> 59
14 -> 58
14 -> 57
14 -> 59
14 -> 57
14 -> 57
14 -> 58
15 [label="63,66,134,323,343,491,512,548,769,839,848,938,953,957,1204:3"]
15 -> 60
15 -> 63
15 -> 60
15 -> 63
15 -> 62
15 -> 63
15 -> 63
15 -> 60
15 -> 61
15 -> 61
15 -> 61
15 -> 60
15 -> 63
15 -> 63
15 -> 63
16 [label="30,196,403,409,435,457,532,710,734,772,781,870,933,978,1002,1109,1212:3"]
16 -> 2
16 -> 0
16 -> 3
16 -> 0
16 -> 1
16 -> 2
16 -> 2
16 -> 2
16 -> 1
16 -> 2
16 -> 2
16 -> 3
16 -> 0
16 -> 0
16 -> 3
16 -> 0
16 -> 2
17 [label="123,128,218,248,286,288,308,384,505,576,625,683,703,729,799,809,907,920,1037,1092,1143,1201,1208:3"]
17 -> 5
17 -> 7
17 -> 4
17 -> 5
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 6
17 -> 7
17 -> 7
17 -> 7
17 -> 6
17 -> 7
17 -> 7
17 -> 6
17 -> 7
17 -> 4
17 -> 6
18 [label="12,20,52,77,105,233,267,275,292,314,318,327,399,419,538,605,654,692,741,824,842,851,855,860,886,1049,1059:3"]
18 -> 11
18 -> 10
18 -> 10
18 -> 10
18 -> 9
18 -> 11
18 -> 8
18 -> 8
18 -> 11
18 -> 10
18 -> 11
18 -> 8
18 -> 9
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 10
18 -> 10
18 -> 11
18 -> 9
18 -> 10
18 -> 8
18 -> 11
18 -> 11
18 -> 11
18 -> 11
19 [label="5,49,72,92,167,208,220,354,480,501,547,714,764,785,828,838,867,952,1023,1098,1191,1203:3"]
19 -> 12
19 -> 13
19 -> 12
19 -> 14
19 -> 14
19 -> 13
19 -> 13
19 -> 12
19 -> 13
19 -> 14
19 -> 15
19 -> 13
19 -> 12
19 -> 14
19 -> 13
19 -> 15
19 -> 13
19 -> 15
19 -> 13
19 -> 12
19 -> 12
19 -> 15
20 [label="48,76,91,127,207,217,247,291,353,398,402,500,537,546,604,653,682,691,763,808,866,1036,1108,1190,1200:3"]
20 -> 19
20 -> 18
20 -> 19
20 -> 17
20 -> 19
20 -> 17
20 -> 17
20 -> 18
20 -> 19
20 -> 18
20 -> 16
20 -> 19
20 -> 18
20 -> 19
20 -> 18
20 -> 18
20 -> 17
20 -> 18
20 -> 19
20 -> 17
20 -> 19
20 -> 17
20 -> 16
20 -> 19
20 -> 17
21 [label="83,125,126,175,223,250,290,545,685,686,762,795,865,1031,1086,1107:3"]
21 -> 23
21 -> 21
21 -> 20
21 -> 22
21 -> 22
21 -> 23
21 -> 20
21 -> 20
21 -> 21
21 -> 22
21 -> 20
21 -> 23
