0 [label="9,256,358,386,414,415,501,754,755,813,978:3"]
0 -> 3
0 -> 3
0 -> 3
0 -> 3
0 -> 0
0 -> 1
0 -> 1
0 -> 0
0 -> 3
0 -> 2
0 -> 3
1 [label="306,416,419,464,502,543,632,680,846,937,964,996,1013,1052:3"]
1 -> 6
1 -> 4
1 -> 7
1 -> 7
1 -> 4
1 -> 6
1 -> 6
1 -> 4
1 -> 7
1 -> 6
1 -> 5
1 -> 7
1 -> 6
1 -> 5
2 [label="38,46,52,65,354,379,428,578,726,779,805,814,865,1035:3"]
2 -> 8
2 -> 9
2 -> 10
2 -> 11
2 -> 9
2 -> 10
2 -> 9
2 -> 10
2 -> 9
2 -> 11
2 -> 9
2 -> 8
2 -> 11
2 -> 9
3 [label="10,16,43,58,77,110,113,135,225,257,359,387,438,456,476,511,621,656,659,708,756,838,960,979,1002,1010,1030:3"]
3 -> 12
3 -> 12
3 -> 12
3 -> 15
3 -> 14
3 -> 12
3 -> 15
3 -> 13
3 -> 14
3 -> 12
3 -> 14
3 -> 12
3 -> 15
3 -> 14
3 -> 13
3 -> 13
3 -> 13
3 -> 12
3 -> 13
3 -> 12
3 -> 15
3 -> 12
3 -> 15
3 -> 12
3 -> 12
3 -> 12
3 -> 15
4 [label="7,24,36,103,149,223,301,417,423,493,503,604,681,886,929:3"]
4 -> 16
4 -> 19
4 -> 16
4 -> 18
4 -> 19
4 -> 16
4 -> 19
4 -> 16
4 -> 18
4 -> 18
4 -> 17
4 -> 19
4 -> 18
4 -> 17
4 -> 18
5 [label="99,139,216,271,333,395,523,666,906,965,984,1053:3"]
5 -> 22
5 -> 21
5 -> 22
5 -> 20
5 -> 23
5 -> 21
5 -> 21
5 -> 23
5 -> 21
5 -> 22
5 -> 20
5 -> 20
6 [label="131,146,245,260,280,296,307,344,390,540,544,588,633,711,938,975,993,1014,1045:3"]
6 -> 25
6 -> 24
6 -> 27
6 -> 26
6 -> 27
6 -> 24
6 -> 26
6 -> 26
6 -> 25
6 -> 24
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 24
6 -> 25
6 -> 26
7 [label="72,96,240,320,400,420,465,505,597,697,774,798,841,847,881,888,934,997,1026:3"]
7 -> 30
7 -> 28
7 -> 31
7 -> 29
7 -> 30
7 -> 28
7 -> 29
7 -> 28
7 -> 30
7 -> 29
7 -> 29
7 -> 31
7 -> 31
7 -> 28
7 -> 30
7 -> 30
7 -> 28
7 -> 30
7 -> 30
8 [label="22,39,41,129,153,278,299,489,491,637,642,673,693,695,745,752,815,879,982:3"]
8 -> 33
8 -> 34
8 -> 32
8 -> 33
8 -> 34
8 -> 33
8 -> 33
8 -> 34
8 -> 33
8 -> 34
8 -> 34
8 -> 35
8 -> 34
8 -> 33
8 -> 35
8 -> 32
8 -> 35
8 -> 33
8 -> 33
9 [label="3,47,105,200,203,290,355,425,429,432,495,626,644,687,727,806,850,931,1022,1036,1040,1068:3"]
9 -> 38
9 -> 38
9 -> 37
9 -> 36
9 -> 37
9 -> 38
9 -> 36
9 -> 36
9 -> 36
9 -> 37
9 -> 38
9 -> 38
9 -> 38
9 -> 38
9 -> 37
9 -> 39
9 -> 37
9 -> 36
9 -> 38
9 -> 38
9 -> 38
9 -> 36
10 [label="53,69,231,265,274,325,330,364,380,560,579,639,950,957,1059:3"]
10 -> 41
10 -> 40
10 -> 43
10 -> 40
10 -> 41
10 -> 42
10 -> 40
10 -> 41
10 -> 43
10 -> 41
10 -> 42
10 -> 40
10 -> 42
10 -> 40
10 -> 43
11 [label="28,66,155,175,374,411,446,486,528,592,683,719,780,794,820,866,987:3"]
11 -> 47
11 -> 44
11 -> 46
11 -> 47
11 -> 47
11 -> 44
11 -> 44
11 -> 44
11 -> 46
11 -> 44
11 -> 46
11 -> 45
11 -> 46
11 -> 46
11 -> 47
11 -> 45
11 -> 45
